period,oil_price,oil_prod,gs_impo,gs_exp,gs_imp_cvm,gs_exp_cvm,g_imp,g_exp,g_imp_cvm,g_exp_cvm,ind_prod,cpi_index,epu
1974-01-01,9.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1974-02-01,12.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1974-03-01,12.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1974-04-01,12.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1974-05-01,13.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1974-06-01,13.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1974-07-01,12.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1974-08-01,12.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1974-09-01,12.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1974-10-01,12.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1974-11-01,12.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1974-12-01,12.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1975-01-01,12.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.2549349574429,NA,NA
1975-02-01,13.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.8097702267755,NA,NA
1975-03-01,13.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.6729768935062,NA,NA
1975-04-01,13.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.3769627798707,NA,NA
1975-05-01,13.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.3047477295519,NA,NA
1975-06-01,14.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.5068838627333,NA,NA
1975-07-01,14.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.5551911779584,NA,NA
1975-08-01,14.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.9843563277908,NA,NA
1975-09-01,14.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.1473184953982,NA,NA
1975-10-01,14.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.4975289244024,NA,NA
1975-11-01,15.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.6733139379554,NA,NA
1975-12-01,14.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.1395395871537,NA,NA
1976-01-01,13.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.6644613679346,NA,NA
1976-02-01,13.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.1192949925107,NA,NA
1976-03-01,13.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.3811036069235,NA,NA
1976-04-01,13.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.8270394314995,NA,NA
1976-05-01,13.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.2295784218116,NA,NA
1976-06-01,13.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.4238995740617,NA,NA
1976-07-01,13.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.4357424877998,NA,NA
1976-08-01,13.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.6222586253702,NA,NA
1976-09-01,13.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.0228911942294,NA,NA
1976-10-01,13.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.0639052399756,NA,NA
1976-11-01,13.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.5937404505304,NA,NA
1976-12-01,13.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.8157449770369,NA,NA
1977-01-01,14.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.0497100178002,NA,NA
1977-02-01,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.0867332064255,NA,NA
1977-03-01,14.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.2862627690235,NA,NA
1977-04-01,14.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.4364611506073,NA,NA
1977-05-01,14.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.3059504777185,NA,NA
1977-06-01,14.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.5782666383388,NA,NA
1977-07-01,14.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.2576321344504,NA,NA
1977-08-01,14.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.659154839448,NA,NA
1977-09-01,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.7609398770153,NA,NA
1977-10-01,14.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.7494545376578,NA,NA
1977-11-01,14.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.7916129678369,NA,NA
1977-12-01,14.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.0842363045558,NA,NA
1978-01-01,14.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.985403370655,NA,NA
1978-02-01,14.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.887241394075,NA,NA
1978-03-01,14.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.2917309947618,NA,NA
1978-04-01,14.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.1344969008951,NA,NA
1978-05-01,14.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.094130020471,NA,NA
1978-06-01,14.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.2896141470314,NA,NA
1978-07-01,14.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.5724896028528,NA,NA
1978-08-01,14.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.8324256634171,NA,NA
1978-09-01,14.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.2598258242112,NA,NA
1978-10-01,14.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.4410006485026,NA,NA
1978-11-01,14.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.7341732458809,NA,NA
1978-12-01,14.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.418184178279,NA,NA
1979-01-01,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.7107723524491,NA,NA
1979-02-01,15.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.8467339626732,NA,NA
1979-03-01,16.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.2024909503207,NA,NA
1979-04-01,17.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.2515881070986,NA,NA
1979-05-01,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.6909390481475,NA,NA
1979-06-01,21.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.8701894325836,NA,NA
1979-07-01,23.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.9174976148766,NA,NA
1979-08-01,23.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.1155235338974,NA,NA
1979-09-01,25.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.0069715397327,NA,NA
1979-10-01,25.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.1316816238003,NA,NA
1979-11-01,27.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.4024081361589,NA,NA
1979-12-01,28.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.5816498743361,NA,NA
1980-01-01,30.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.7323253069551,NA,NA
1980-02-01,32.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.8867919912221,NA,NA
1980-03-01,33.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.8542144837882,NA,NA
1980-04-01,33.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.2708235764025,NA,NA
1980-05-01,34.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.3843368297349,NA,NA
1980-06-01,34.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.1160141603819,NA,NA
1980-07-01,34.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.7815653617736,NA,NA
1980-08-01,34.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.7649383295528,NA,NA
1980-09-01,34.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.6449384863144,NA,NA
1980-10-01,34.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.0840946109338,NA,NA
1980-11-01,35.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.6163756686024,NA,NA
1980-12-01,35.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.7335020761324,NA,NA
1981-01-01,38.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.4961954189851,NA,NA
1981-02-01,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.717135561448,NA,NA
1981-03-01,38.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.7108095000447,NA,NA
1981-04-01,38.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.6423385081141,NA,NA
1981-05-01,37.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.7511418845528,NA,NA
1981-06-01,37.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.9816621025086,NA,NA
1981-07-01,36.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.2936273640943,NA,NA
1981-08-01,35.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.0239407269341,NA,NA
1981-09-01,35.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.3447098001371,NA,NA
1981-10-01,35.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.2277170481225,NA,NA
1981-11-01,36.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.9609468916399,NA,NA
1981-12-01,35.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.6008032212586,NA,NA
1982-01-01,35.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.3358127857439,NA,NA
1982-02-01,35.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.4645992238037,NA,NA
1982-03-01,34.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.4782686838626,NA,NA
1982-04-01,32.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.2492882360353,NA,NA
1982-05-01,32.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.9196499623381,NA,NA
1982-06-01,33.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.6630123053781,NA,NA
1982-07-01,33.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.4134531539208,NA,NA
1982-08-01,32.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.147205328067,NA,NA
1982-09-01,33.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.2873119095073,NA,NA
1982-10-01,33.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.615083033644,NA,NA
1982-11-01,33.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.6808379218707,NA,NA
1982-12-01,32.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.504049759678,NA,NA
1983-01-01,31.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.1219003620274,NA,NA
1983-02-01,30.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.9610227522551,NA,NA
1983-03-01,28.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.3175933416009,NA,NA
1983-04-01,27.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.6466788754946,NA,NA
1983-05-01,28.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.7185671422142,NA,NA
1983-06-01,29.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.1975050208208,NA,NA
1983-07-01,28.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.2746073171165,NA,NA
1983-08-01,29.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.8285929731782,NA,NA
1983-09-01,29.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.4043797941722,NA,NA
1983-10-01,29.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.5274148957108,NA,NA
1983-11-01,29.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.980817384418,NA,NA
1983-12-01,29.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.4942910467174,NA,NA
1984-01-01,28.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.008315869401,NA,NA
1984-02-01,28.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.1417571521058,NA,NA
1984-03-01,28.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.1502594802693,NA,NA
1984-04-01,29.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.1609184519733,NA,NA
1984-05-01,29.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.706099663613,NA,NA
1984-06-01,29.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.2738455190285,NA,NA
1984-07-01,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.9553250660391,NA,NA
1984-08-01,28.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.4526333407661,NA,NA
1984-09-01,28.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.3231887039581,NA,NA
1984-10-01,28.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.4616912885186,NA,NA
1984-11-01,28.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.5373552695821,NA,NA
1984-12-01,28.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.7867667516599,NA,NA
1985-01-01,27.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.0395916093034,NA,NA
1985-02-01,26.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.3012420828352,NA,NA
1985-03-01,27.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.4216307364631,NA,NA
1985-04-01,27.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.3428972740598,NA,NA
1985-05-01,27.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.7846894101117,NA,NA
1985-06-01,27.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.5524684088054,NA,NA
1985-07-01,26.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.6848145969145,NA,NA
1985-08-01,26.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.6828470167738,NA,NA
1985-09-01,26.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.6698108533171,NA,NA
1985-10-01,26.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.8205190409576,NA,NA
1985-11-01,27.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.279692620261,NA,NA
1985-12-01,26.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.9709380811042,NA,NA
1986-01-01,24.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.2291762466218,NA,NA
1986-02-01,18.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.2135538370005,NA,NA
1986-03-01,14.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.0315005148426,NA,NA
1986-04-01,13.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.1773357324022,NA,NA
1986-05-01,13.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.7660232477555,NA,NA
1986-06-01,12.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.0707179289173,NA,NA
1986-07-01,10.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.3028365756732,NA,NA
1986-08-01,11.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.962516774488,NA,NA
1986-09-01,12.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.2250175102636,NA,NA
1986-10-01,12.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.3016492537373,NA,NA
1986-11-01,13.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.262476899525,NA,NA
1986-12-01,14.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.8095992886855,NA,NA
1987-01-01,16.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.302264368359,NA,NA
1987-02-01,16.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.081784712348004,NA,NA
1987-03-01,17.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.288260059344,NA,NA
1987-04-01,17.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.5803663621278,NA,NA
1987-05-01,18.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.8856634663348,NA,NA
1987-06-01,18.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.1821223695792,NA,NA
1987-07-01,19.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.313740358354,NA,NA
1987-08-01,19.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.6619942992357,NA,NA
1987-09-01,18.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.9821558282958,NA,NA
1987-10-01,18.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.7000413441508,NA,NA
1987-11-01,18.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.9986295124475,NA,NA
1987-12-01,17.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.2311365760102,NA,NA
1988-01-01,15.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.4726873299261,NA,NA
1988-02-01,15.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.9546069631805,NA,NA
1988-03-01,14.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.8502419309481,NA,NA
1988-04-01,15.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.1675127932498,NA,NA
1988-05-01,15.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.1540242426894,NA,NA
1988-06-01,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.4280125328421,NA,NA
1988-07-01,14.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.3542326472731,NA,NA
1988-08-01,14.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.8068981542166,NA,NA
1988-09-01,13.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.0065233461945,NA,NA
1988-10-01,13.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.0674782378147,NA,NA
1988-11-01,12.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.5786618694676,NA,NA
1988-12-01,14.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.0736522189,NA,NA
1989-01-01,16.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.1507004969896,NA,NA
1989-02-01,16.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.0361425513224,NA,NA
1989-03-01,17.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.5052694787462,NA,NA
1989-04-01,19.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.5571759602415,NA,NA
1989-05-01,19.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.1448729708159,NA,NA
1989-06-01,18.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.8178846540342,NA,NA
1989-07-01,17.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.4850543224533,NA,NA
1989-08-01,17.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.7951861359268,NA,NA
1989-09-01,17.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.8244369789296,NA,NA
1989-10-01,18.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.7122919320895,NA,NA
1989-11-01,18.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.0526527091216,NA,NA
1989-12-01,20.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.4818975461162,NA,NA
1990-01-01,20.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.1405845032608,127.5,NA
1990-02-01,19.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.3034971497784,128,NA
1990-03-01,18.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.0627079462002,128.6,NA
1990-04-01,16.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.8989798569019,128.9,NA
1990-05-01,16.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.1527545107359,129.1,NA
1990-06-01,15.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.3202460503369,129.9,NA
1990-07-01,16.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.4248200682637,130.5,NA
1990-08-01,24.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.6667743695281,131.6,NA
1990-09-01,29.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.7145005676233,132.5,NA
1990-10-01,32.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.8125472893888,133.4,NA
1990-11-01,30.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.3529974247874,133.7,NA
1990-12-01,25.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.3896228863994,134.2,NA
1991-01-01,22.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.2524760456866,134.7,NA
1991-02-01,18.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.0427194399215,134.8,NA
1991-03-01,17.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.6400285907695,134.8,NA
1991-04-01,18.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.6071223986663,135.1,NA
1991-05-01,18.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.7875753880476,135.6,NA
1991-06-01,17.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.8286950451085,136,NA
1991-07-01,18.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.9043552214518,136.2,NA
1991-08-01,18.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.6916609083868,136.6,NA
1991-09-01,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.9594074110566,137,NA
1991-10-01,19.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.0763121728294,137.2,NA
1991-11-01,19.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.2498565408213,137.8,NA
1991-12-01,17.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.9269996667905,138.2,NA
1992-01-01,16.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.9506744923387,138.3,NA
1992-02-01,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.1682134413533,138.6,NA
1992-03-01,16.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.1482707511435,139.1,NA
1992-04-01,17.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.1773987855308,139.4,NA
1992-05-01,18.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.9030667616544,139.7,NA
1992-06-01,19.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.9699515825938,140.1,NA
1992-07-01,19.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.130562762201,140.5,NA
1992-08-01,19.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.4302856076912,140.8,NA
1992-09-01,19.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.9896798230432,141.1,NA
1992-10-01,19.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.8801662185997,141.7,NA
1992-11-01,18.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.5738720114123,142.1,NA
1992-12-01,16.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.1911257055748,142.3,NA
1993-01-01,16.8,67792.94,NA,NA,NA,NA,NA,NA,NA,NA,66.527161131895,142.8,NA
1993-02-01,17.41,67813.13,NA,NA,NA,NA,NA,NA,NA,NA,66.6236643610123,143.1,NA
1993-03-01,17.82,67158.16,NA,NA,NA,NA,NA,NA,NA,NA,66.2735709913464,143.3,NA
1993-04-01,18.35,66423.77,NA,NA,NA,NA,NA,NA,NA,NA,66.5303491546114,143.8,NA
1993-05-01,17.89,66531.42,NA,NA,NA,NA,NA,NA,NA,NA,66.600681311334,144.2,NA
1993-06-01,16.8,66267.65,NA,NA,NA,NA,NA,NA,NA,NA,66.36642868875,144.3,NA
1993-07-01,15.81,66993.12,NA,NA,NA,NA,NA,NA,NA,NA,66.3318729641832,144.5,NA
1993-08-01,15.64,66855.72,NA,NA,NA,NA,NA,NA,NA,NA,66.3641985504587,144.8,NA
1993-09-01,15.32,66880.54,NA,NA,NA,NA,NA,NA,NA,NA,66.9413830676658,145,NA
1993-10-01,15.59,67402.7,NA,NA,NA,NA,NA,NA,NA,NA,66.9825098933272,145.6,NA
1993-11-01,14.05,67472.3,NA,NA,NA,NA,NA,NA,NA,NA,67.1059692279036,146,NA
1993-12-01,12.56,67647.64,NA,NA,NA,NA,NA,NA,NA,NA,67.3839583183187,146.3,NA
1994-01-01,12.93,68475.4,NA,NA,NA,NA,NA,NA,NA,NA,67.6173322348798,146.3,NA
1994-02-01,12.9,68207.3,NA,NA,NA,NA,NA,NA,NA,NA,67.8790419243931,146.7,NA
1994-03-01,13.18,68126.2,NA,NA,NA,NA,NA,NA,NA,NA,68.3725910645592,147.1,NA
1994-04-01,14.54,67773.5,NA,NA,NA,NA,NA,NA,NA,NA,68.890167857462,147.2,NA
1994-05-01,15.74,68141.6,NA,NA,NA,NA,NA,NA,NA,NA,69.0921940581617,147.5,NA
1994-06-01,17.04,68545.5,NA,NA,NA,NA,NA,NA,NA,NA,69.5463465792245,147.9,NA
1994-07-01,17.52,68217.5,NA,NA,NA,NA,NA,NA,NA,NA,69.6604753587525,148.4,NA
1994-08-01,16.66,68087.5,NA,NA,NA,NA,NA,NA,NA,NA,70.2697771834527,149,NA
1994-09-01,15.91,68752.5,NA,NA,NA,NA,NA,NA,NA,NA,70.487453525258,149.3,NA
1994-10-01,16.27,69332.5,NA,NA,NA,NA,NA,NA,NA,NA,71.072958568854,149.4,NA
1994-11-01,16.46,69732.5,NA,NA,NA,NA,NA,NA,NA,NA,71.5428709183703,149.8,NA
1994-12-01,15.78,70105.5,NA,NA,NA,NA,NA,NA,NA,NA,72.0654961026308,150.1,NA
1995-01-01,16.56,69835.9,NA,NA,NA,NA,NA,NA,NA,NA,71.8774757829498,150.5,NA
1995-02-01,17.21,70234.9,NA,NA,NA,NA,NA,NA,NA,NA,71.7324919564664,150.9,NA
1995-03-01,17.21,69395.9,NA,NA,NA,NA,NA,NA,NA,NA,71.8315385816315,151.2,NA
