period,oil_price,oil_prod,gs_impo,gs_exp,gs_imp_cvm,gs_exp_cvm,g_imp,g_exp,g_imp_cvm,g_exp_cvm,ind_prod,cpi_index,epu
1995-04-01,18.7,70310.9,NA,NA,NA,NA,NA,NA,NA,NA,72.2143103037699,151.8,NA
1995-05-01,18.56,70306.8,NA,NA,NA,NA,NA,NA,NA,NA,72.2104203610871,152.1,NA
1995-06-01,17.43,69262.8,NA,NA,NA,NA,NA,NA,NA,NA,72.2960020297269,152.4,NA
1995-07-01,16.5,70306.2,NA,NA,NA,NA,NA,NA,NA,NA,72.0428837948862,152.6,NA
1995-08-01,16.54,70441.2,NA,NA,NA,NA,NA,NA,NA,NA,72.587297416335,152.9,NA
1995-09-01,16.71,70924.2,NA,NA,NA,NA,NA,NA,NA,NA,72.5205183064116,153.1,NA
1995-10-01,16.29,70518.2,NA,NA,NA,NA,NA,NA,NA,NA,72.2849916347885,153.5,NA
1995-11-01,16.52,70819.2,NA,NA,NA,NA,NA,NA,NA,NA,72.9451732937341,153.7,NA
1995-12-01,17.53,71175.2,NA,NA,NA,NA,NA,NA,NA,NA,73.7284782727482,153.9,NA
1996-01-01,17.48,71277.3,NA,NA,NA,NA,NA,NA,NA,NA,73.28592613445,154.7,NA
1996-02-01,17.77,71576.4,NA,NA,NA,NA,NA,NA,NA,NA,73.4650211589384,155,NA
1996-03-01,19.9,71648.3,NA,NA,NA,NA,NA,NA,NA,NA,73.4241323342046,155.5,NA
1996-04-01,21.33,71533.3,NA,NA,NA,NA,NA,NA,NA,NA,73.7595930872308,156.1,NA
1996-05-01,20.12,71468.3,NA,NA,NA,NA,NA,NA,NA,NA,74.1962470050187,156.4,NA
1996-06-01,19.32,71729.8,NA,NA,NA,NA,NA,NA,NA,NA,74.4673853969564,156.7,NA
1996-07-01,19.6,71917.8,NA,NA,NA,NA,NA,NA,NA,NA,74.5160742492298,157,NA
1996-08-01,20.53,71480.8,NA,NA,NA,NA,NA,NA,NA,NA,74.833225172088,157.2,NA
1996-09-01,22.04,71980.8,NA,NA,NA,NA,NA,NA,NA,NA,75.2373174942594,157.7,NA
1996-10-01,23.22,72453.8,NA,NA,NA,NA,NA,NA,NA,NA,75.3529976906925,158.2,NA
1996-11-01,22.66,72998.8,NA,NA,NA,NA,NA,NA,NA,NA,75.9167638508497,158.7,NA
1996-12-01,23.22,73582.8,NA,NA,NA,NA,NA,NA,NA,NA,76.2345892521998,159.1,NA
1997-01-01,23.02,73421.7,19580,20817,23958,29456,15180,14653,17273,19714,76.3633436284065,159.4,59.41171
1997-02-01,20.88,73944.6,19423,20429,23861,29147,15001,14249,17173,19344,77.0681349977269,159.7,57.9327
1997-03-01,19.16,73925.7,19896,20048,24504,28737,15464,13887,17778,18885,77.514987308088,159.8,95.8373
1997-04-01,17.83,74385.1,20395,20774,25232,30180,15947,14628,18439,20213,77.8150625883406,159.9,95.51237
1997-05-01,18.55,73737.3,19978,20282,24941,29400,15487,14088,18082,19430,77.9743842399582,159.9,55.2234
1997-06-01,17.35,72936.7,20401,20167,25579,29100,15829,13836,18508,19119,78.6760257033356,160.2,63.46032
1997-07-01,17.49,73443,20330,20445,25603,29545,15672,13945,18344,19511,79.1023471201369,160.4,54.95415
1997-08-01,17.96,74351,19427,20158,24671,28883,14723,13545,17373,18802,79.371789028968,160.8,32.10918
1997-09-01,17.85,74801.4,19839,20636,25069,29682,15157,14021,17783,19436,79.654840410595,161.2,74.38128
1997-10-01,18.73,75316.5,20240,20679,25525,30027,15610,14137,18324,19629,80.1603328225834,161.5,89.02506
1997-11-01,17.88,75158.5,19999,20213,25521,29846,15395,13749,18404,19383,80.2074732899161,161.7,68.78264
1997-12-01,15.95,75048.4,20702,21223,26365,31205,16062,14789,19172,20705,80.3529761092484,161.8,50.97836
1998-01-01,14.33,76481.5,19815,20403,25517,30169,15100,13958,18205,19622,80.7369815033618,162,70.36618
1998-02-01,13.32,76882.5,20699,20465,26770,30405,15911,13988,19344,19804,80.7841183284403,162,69.35783
1998-03-01,12.34,76695.5,21168,20633,27521,30876,16337,14122,20006,20200,80.6073875930888,162,87.09316
1998-04-01,12.81,76583.4,20407,20290,26697,30394,15559,13745,19192,19669,80.5585411823821,162.2,57.05707
1998-05-01,12.61,75957.1,20920,20369,27379,30401,16061,13789,19774,19586,80.7029674448144,162.6,82.9233
1998-06-01,11.61,75650.4,21098,20418,27974,30716,16222,13796,20271,19782,80.3002139243872,162.8,75.54867
1998-07-01,11.55,75195.4,20643,20339,27548,30698,15744,13663,19835,19675,80.3158981034966,163.2,102.52676
1998-08-01,11.34,74483.3,20397,20139,27416,30287,15476,13387,19710,19241,80.4508816341245,163.4,56.53372
1998-09-01,12.77,74500.4,21032,20150,28081,30237,16094,13302,20372,19218,80.7682838787277,163.5,120.30372
1998-10-01,12.11,74671.4,20561,20256,27401,30125,15596,13316,19782,19293,80.8870918352682,163.9,134.35567
1998-11-01,10.99,75665.4,20903,20314,27790,30234,15883,13322,20149,19408,80.7876158149247,164.1,125.8946
1998-12-01,9.39,75352.5,20977,20374,28036,30507,15863,13388,20280,19502,80.7500325560483,164.4,56.46775
1999-01-01,10.16,75647.6,21218,19878,28295,29898,15989,12926,20333,18826,81.6533330730323,164.7,71.11098
1999-02-01,10.33,76090.3,21147,19880,28351,30063,15812,12942,20224,19000,81.6344361832548,164.7,64.79443
1999-03-01,12.1,75679.6,21738,20585,29154,30896,16328,13612,20857,19813,82.1321049809448,164.8,65.50213
1999-04-01,14.82,74266.6,21411,20324,28547,30327,15973,13288,20220,19267,81.9943679600908,165.9,59.44795
1999-05-01,15.57,74094.6,21289,20727,28712,30967,15883,13636,20389,19848,82.7381018438754,166,60.37749
1999-06-01,15.91,73037.8,21908,20582,29542,30679,16589,13464,21255,19493,82.8234012993544,166,49.61611
1999-07-01,18.05,74660.9,22009,21106,29408,31353,16776,13950,21212,20033,83.4242128546967,166.7,48.86079
1999-08-01,19.56,74583.9,22661,21834,30411,32498,17442,14572,22157,21019,83.5702788513091,167.1,43.78325
1999-09-01,21.64,74698.3,22347,21983,30036,32535,17033,14525,21668,20957,84.0744996367394,167.8,55.62635
1999-10-01,21.62,75298.3,22605,22082,30447,32596,17152,14411,21901,20864,84.6412269524642,168.1,60.05671
1999-11-01,23.14,75297.3,22985,22357,30748,32854,17446,14564,22073,21012,85.398214419253,168.4,43.94888
1999-12-01,24.35,74616.5,22829,22212,30348,32484,17315,14453,21708,20573,85.5997327128565,168.8,25.34095
2000-01-01,25.29,75684.66,23267,22298,30973,32936,17831,14649,22434,21097,85.4289913632021,169.3,30.08247
2000-02-01,27.39,76268.81,23037,22247,30628,33079,17634,14664,22172,21056,86.0583098153651,170,36.6259
2000-03-01,27.7,76317.8,23367,22988,30760,33972,17889,15339,22209,21779,86.5150808859783,171,45.16381
2000-04-01,24.29,76934.26,23962,22997,31752,34222,18340,15179,22976,21884,87.1411984616559,170.9,42.74244
2000-05-01,26.35,77479.41,23897,23175,31212,33922,18142,15150,22323,21435,87.8483415925384,171.2,53.87834
2000-06-01,28.91,77228.85,24737,24088,31929,34791,18911,15881,22975,22105,87.7997988300601,172.2,51.1505
2000-07-01,28,77784.08,25369,23344,32789,33930,19520,15044,23834,21157,87.9800923915701,172.7,30.86351
2000-08-01,28.8,78683.68,25174,24143,32355,35047,19312,15901,23451,22308,88.5135451375529,172.7,29.02702
2000-09-01,30.56,78877.37,24989,23757,32033,34477,19098,15732,23104,22029,88.1898279326123,173.6,57.47051
2000-10-01,29.71,79242.54,25272,23930,32388,34634,19339,16117,23383,22579,88.3441120560037,173.9,47.63079
2000-11-01,30,79932.04,26297,24435,33640,35091,20325,16613,24489,23045,88.618438624953,174.2,84.58302
2000-12-01,25.19,78288.17,26299,24697,34084,35914,20300,16529,24847,23380,88.8984780039232,174.6,64.91441
2001-01-01,24.49,78332.57,26440,25603,34030,36689,20420,16950,24926,23873,87.7852974525392,175.6,60.0407
2001-02-01,24.97,78212.11,26623,25872,34144,36784,20575,16895,25047,23636,87.7719367265321,176,61.49486
2001-03-01,23.01,78940.55,26501,25294,34209,36385,20412,16346,25086,23252,87.2505857417695,176.1,88.12577
2001-04-01,22.99,77925.5,26362,24716,34020,35496,20224,16023,24853,22627,86.5846559995575,176.4,100.30788
2001-05-01,24.63,77302.48,26333,24361,33968,34909,20146,15912,24729,22312,86.4148938206104,177.3,67.84627
2001-06-01,23.95,75729.66,27045,24653,35018,35323,20823,16277,25643,22842,86.2180383160888,177.7,68.24093
2001-07-01,22.76,77716.44,25953,24129,33948,34868,19725,15715,24593,22437,85.2653509277227,177.4,84.65529
2001-08-01,23.77,77874.62,26369,23904,34848,34309,20180,15474,25483,21922,85.9810579723644,177.4,81.41273
2001-09-01,22.51,77442.27,25100,23556,33357,34088,18999,15221,24212,21782,85.1146669808653,178.1,156.5578
2001-10-01,18.76,77443.5,25549,24075,34260,35310,19538,15889,25184,22976,84.5602095830666,177.6,123.40408
2001-11-01,16.06,77951.06,25082,23348,33590,34511,19101,15258,24588,22172,84.1915751847455,177.5,127.88529
2001-12-01,15.95,77206.82,25142,22799,33961,33831,19096,14688,24834,21395,84.3144948307788,177.4,76.56446
2002-01-01,17.04,76695.07,25646,23988,34401,35146,19473,15790,25203,22866,84.66564620949,177.7,56.76797
2002-02-01,18.24,76819.9,26271,23788,35426,34979,19970,15526,25973,22587,85.1388349875513,178,67.61252
2002-03-01,22.29,76617.38,26576,24207,35612,35238,20187,15957,26082,22955,85.8198488698907,178.5,60.03963
2002-04-01,23.98,76120.5,27259,24395,36475,35464,20819,16156,26929,23345,85.9741435756374,179.3,67.45938
2002-05-01,24.44,76781.03,27619,25669,37056,37365,21144,17328,27494,25186,86.6404174805818,179.5,57.54758
2002-06-01,23.45,76456.98,26795,24257,35937,35167,20288,15643,26362,22656,86.6246936830483,179.6,84.5201
2002-07-01,24.99,76893.23,27432,25333,37280,36696,20891,16395,27529,23672,86.8405762678821,180,77.99051
2002-08-01,25.68,76721.91,26192,24051,35470,34791,19618,14919,25692,21516,87.0017232963786,180.5,81.16083
2002-09-01,27.14,77284.69,26503,24531,36045,35903,19897,15438,26178,22736,87.1265731474402,180.8,114.33852
2002-10-01,25.99,78736.4,26852,24000,36549,34961,20208,15061,26670,22137,86.9801857534355,181.2,114.01022
2002-11-01,23.68,79023.17,26871,23281,36719,34031,20174,14422,26783,21349,87.4236059095302,181.5,167.06781
2002-12-01,26.68,77081.52,26079,23747,35482,34443,19313,14769,25465,21496,87.0285394723396,181.8,166.51314
2003-01-01,30.3,77533.67,27224,25556,36761,36594,20390,16349,26802,23438,87.7611407736664,182.6,194.32832
2003-02-01,32.23,79328.86,27079,25482,36523,36236,20201,16094,26544,22706,87.8634113065767,183.6,220.16109
2003-03-01,29.23,79803.44,27566,25137,36957,35718,20679,15716,26977,22115,87.807984512912,183.9,273.18542
2003-04-01,24.48,78663.57,26936,26029,36304,37207,20043,16659,26363,23715,87.4140791104386,183.2,226.82066
2003-05-01,25.15,78614.02,27157,24697,36710,35272,20216,15337,26723,21873,87.0926780832848,182.9,124.13572
2003-06-01,27.22,77908.76,27058,23930,36575,33981,20008,14463,26486,20510,87.3571319040655,183.1,125.28983
2003-07-01,27.95,78740.4,27288,25333,36646,35978,20116,15708,26434,22336,87.9678826053921,183.7,73.56979
2003-08-01,28.5,79299.48,27199,25280,36415,35779,19964,15556,26167,22035,87.7149424352428,184.5,90.74358
2003-09-01,25.66,80085.76,27839,24491,37367,34988,20643,14793,27168,21285,88.3000853720176,185.1,58.72573
2003-10-01,27.32,81129.68,28039,25544,37781,36519,20937,15935,27623,22855,89.2894052408514,184.9,73.45626
2003-11-01,27.47,81497.17,27689,24939,37370,35800,20658,15374,27275,22112,89.456206384103,185,75.54927
2003-12-01,28.63,82836.44,28303,25535,38293,36701,21267,15893,28127,22814,89.7740984751584,185.5,80.86126
2004-01-01,30.11,82776.95,28093,24715,38244,35738,20988,14900,28017,21679,90.1010312623761,186.3,65.19389
2004-02-01,30.69,82790.68,27576,25271,38096,36794,20373,15243,27628,22332,90.6245093880552,186.7,68.73473
2004-03-01,32.16,82695.08,27837,25687,38219,37243,20538,15460,27609,22507,90.5260810283713,187.1,77.10777
2004-04-01,32.34,82569.96,28649,26170,39026,37762,21269,15805,28339,22901,91.200683406018,187.4,78.17436
2004-05-01,35.68,82147.57,28584,25808,38669,36872,21146,15410,27952,22028,91.4354879911806,188.2,87.14658
2004-06-01,33.45,83793.3,28802,25823,39243,37054,21326,15503,28448,22323,91.2179463484544,188.9,69.11719
2004-07-01,35.89,84409.86,29139,26269,39965,37612,21624,16016,29063,22959,91.669656035905,189.1,80.4566
2004-08-01,39.46,83355.69,29562,26375,40138,37493,21976,16019,29136,22728,90.917366937139,189.2,80.71109
2004-09-01,40.42,83907.35,29471,27061,39594,37992,21766,16355,28516,22847,91.4790485407758,189.8,78.46118
2004-10-01,45.36,84804.74,30319,27625,40436,38056,22483,16492,29332,22532,91.7077020949962,190.8,94.68281
2004-11-01,39.89,84651.92,30110,28081,40320,38929,22183,16694,29166,23106,91.7412819450045,191.7,128.97977
2004-12-01,34.07,84314.77,30627,28468,41617,40075,22678,17152,30334,24202,91.5103182182285,191.7,76.16023
2005-01-01,37.56,84629.64,30401,27350,40792,38008,22468,16269,29605,22603,92.8090261670829,191.6,49.03665
2005-02-01,39.72,85025.2,29686,26960,39807,37425,21756,16014,28602,22174,92.7053942405698,192.4,57.14407
2005-03-01,45.73,85150.02,30523,27658,41012,38092,22549,16575,29672,22683,92.674118288284,193.1,74.87571
2005-04-01,45.25,85610.18,31528,28580,42464,39790,23490,17186,30975,24037,93.518121462195,193.7,82.25068
2005-05-01,43.19,85899.56,31101,28752,41827,39727,23025,17059,30314,23671,93.1217134040806,193.6,79.33299
2005-06-01,49.28,85409.48,31393,29780,41868,41193,23331,17937,30455,25038,93.554228777995,193.7,86.56476
2005-07-01,52.79,85073.38,32136,29679,42154,40441,24116,17807,30908,24329,93.5428013853635,194.9,64.43832
2005-08-01,58.67,85323.4,32762,29880,42820,40817,24770,18023,31708,24762,93.5392382421615,196.1,63.62027
2005-09-01,58.79,84633.62,32632,30511,42789,41808,24618,18644,31721,25710,93.6453054449554,198.8,120.47766
2005-10-01,55.31,84580.84,32802,30852,42947,42236,24710,18922,31845,25930,94.0458586784746,199.1,68.67493
2005-11-01,49.97,85430.77,33408,30786,43518,42138,25184,18721,32219,25530,95.3502184965231,198.1,83.49025
2005-12-01,50.85,85143.01,34591,31604,45072,43315,26191,19337,33420,26318,95.4725966888602,198.1,52.24917
2006-01-01,55.85,85087.9,36487,32797,46910,44550,27904,20336,35357,27684,95.7919515096079,199.3,41.81971
2006-02-01,52.8,85148.53,37532,34447,48371,46750,28806,21901,36617,29701,95.7827786357106,199.4,68.73345
2006-03-01,55.31,84744.79,38587,36519,49841,49627,29792,24037,38005,32689,96.3708383465809,199.7,50.96134
2006-04-01,62.41,85066.18,38826,36489,49965,49205,30039,24097,38155,32448,96.7816460694175,200.7,56.40462
2006-05-01,64.39,84860.38,39312,36059,51044,49038,30601,23601,39263,32203,97.2562873011722,201.3,98.10707
2006-06-01,63.79,84852.07,37185,35172,48150,47495,28597,22387,36451,30139,97.5184965008574,201.8,94.18513
2006-07-01,67.99,86186.1,34271,31985,44099,42733,25792,18724,32480,24678,97.2040892273524,202.9,69.13068
2006-08-01,66.45,85995.14,34850,32442,45156,43736,26392,18741,33508,25217,97.7899800075762,203.8,75.90216
2006-09-01,57.29,85481.18,33659,32100,44077,43202,25096,18140,32446,24711,97.8219508262473,202.8,94.98159
2006-10-01,52.7,85737.97,33421,31961,43667,42887,24699,17943,31987,24599,97.9961820674734,201.9,68.01689
2006-11-01,52.7,85202.99,34159,32225,44490,42958,25333,18325,32682,24998,98.302169956832,202,91.79185
2006-12-01,54.97,84953.84,34217,31838,44739,42646,25411,18186,32854,24890,99.127894342116,203.1,80.55704
2007-01-01,49.57,84732.54,33581,30974,44405,42242,24858,17574,32696,24497,98.9426352622558,203.437,68.25111
2007-02-01,53.77,84999.95,34107,30746,45084,42264,25429,17454,33193,24159,99.4833798126133,204.226,50.54888
2007-03-01,56.31,84876.92,35143,31667,46387,43764,26407,18247,34387,25347,99.8142716728012,205.288,39.88484
2007-04-01,60.45,85299.74,33983,32247,44551,44360,25131,18530,32557,25693,99.7105556100255,205.904,56.02067
2007-05-01,61.55,84955.44,34420,32430,44809,44200,25472,18371,32835,25335,100.446899238152,206.755,52.00437
2007-06-01,65.24,84944.12,35232,33077,46039,44730,26263,18731,34092,25703,100.291068560011,207.234,47.32553
2007-07-01,70.75,85424.79,35782,33124,46675,44639,26840,18566,34749,25405,100.407711754004,207.603,30.4688
2007-08-01,68.28,84612.17,35791,33247,46502,45056,26870,18550,34579,25495,101.166529878896,207.667,60.00445
2007-09-01,72.34,85450.94,35930,33255,46613,44964,26980,18490,34635,24925,100.932881637338,208.547,128.67354
2007-10-01,78.61,86197.09,36010,33683,46135,45783,26957,18922,34273,25443,101.34693163711,209.19,82.11964
2007-11-01,85.53,85959.33,37083,34700,46750,47036,27838,20016,34600,26351,101.203741961606,210.834,134.32027
2007-12-01,83.21,86491.17,36716,33778,46413,45853,27200,19226,33610,24926,101.558886965761,211.445,91.71973
2008-01-01,84.82,86583.46,37830,34164,46402,45955,28065,19731,33847,25245,102.139461210004,212.174,139.5479
2008-02-01,87.41,86661.42,38195,34824,46460,46148,28326,20408,33965,25796,102.097914436179,212.687,132.74403
2008-03-01,96.96,86885.51,37956,34939,45719,45559,28197,20389,33547,25453,101.510354252163,213.448,217.76996
2008-04-01,104.72,86415.28,39011,36220,46065,46395,29460,21460,34299,26401,101.721993873854,213.942,115.20672
2008-05-01,116.55,87152.63,38865,36603,45059,45994,29449,21670,33578,26008,100.57072210017,215.208,120.26247
2008-06-01,126.22,87098.23,40826,37077,46718,45997,31362,22068,35217,25943,100.226084029284,217.463,134.12222
2008-07-01,127.77,88093.29,40485,37579,45839,46512,30860,22489,34205,26346,99.7428279369646,219.016,123.12396
2008-08-01,111.19,87144.8,39682,37047,45075,45652,29919,21714,33381,25357,98.4949990243596,218.69,125.4557
2008-09-01,96.38,85533.26,39245,37951,44660,46393,29453,22147,33109,25992,96.8731934847,218.877,185.33565
2008-10-01,70.84,87137.51,38174,37314,43629,45489,28415,21006,32188,25199,95.9199565510447,216.995,251.48636
2008-11-01,49.1,86878.71,37509,36099,42703,43730,27749,19537,31363,23570,92.6833489545594,213.153,201.98157
2008-12-01,35.59,85581.78,36239,35682,41904,43790,26386,19286,30439,23546,89.196857662219,211.398,111.97688
2009-01-01,36.84,84285.69,36323,34460,40665,41736,26345,18461,29712,22585,85.969167039513,211.933,158.64221
2009-02-01,38.56,84842.71,35907,34271,40758,41525,25863,18602,29484,22540,84.8470661031654,212.705,153.16464
2009-03-01,45.96,84721.96,36317,33824,41695,41160,26328,18217,30322,22113,84.1971424549074,212.495,141.81595
2009-04-01,49.58,85184.92,36337,34314,42176,42024,26473,18625,30881,22787,84.2133526437057,212.709,147.29514
2009-05-01,56.77,85136.43,34465,33526,39876,40786,24711,17832,28728,21595,84.8676030514983,213.022,148.23981
